[35m[1mConsolidate compiler generated dependencies of target cpp_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cpp_node.dir/src/my_first_node.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/vboxuser/ros2_ws/src/my_cpp_pkg/src/my_first_node.cpp:1[m[K:
[01m[K/home/vboxuser/ros2_ws/src/my_cpp_pkg/src/my_first_node.cpp:[m[K In member function ‘[01m[Kvoid MyNode::timerCallback()[m[K’:
[01m[K/home/vboxuser/ros2_ws/src/my_cpp_pkg/src/my_first_node.cpp:16:41:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
   16 |         RCLCPP_INFO(this->get_logger(), [01;35m[K"hello "[m[K,counter_);
      |                                         [01;35m[K^~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable cpp_node[0m
[100%] Built target cpp_node
-- Install configuration: ""
-- Installing: /home/vboxuser/ros2_ws/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node
-- Set runtime path of "/home/vboxuser/ros2_ws/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node" to ""
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_cpp_pkg
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_cpp_pkg
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.sh
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.bash
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.sh
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.zsh
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.dsv
-- Installing: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/packages/my_cpp_pkg
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig.cmake
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig-version.cmake
-- Up-to-date: /home/vboxuser/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.xml
